BSE Code,NSE Symbol,FY,Industry,n_obs,mar_pct,capm_alpha,ff5_alpha,total_vol,idio_vol,downside_vol,roe,AINDEX,BINDEX,CINDEX,COMPOSITE,DINDEX,OINDEX,TRINDEX,Beta_Market,Momentum,Log_MarketCap,DE_Ratio,audit_fees_inr_crore,board_size,board_independence_ratio,board_meeting_count,n_director_changes,n_rating_changes,auditor_change_any
539523.0,ALKEM,FY23,Drug Manufacturers - Specialty & Generic,250,0.07231728390645711,0.16281243085820857,-0.22513875292943472,0.017431909640579783,0.016351282411139912,0.011192503442901382,0.1741427028159262,0.5168467276526094,0.7452173252375651,-0.5761465508092741,0.010107544174399111,-0.8045963803603002,0.8045963803603002,-0.010994205139575632,0.3634173110758343,-0.0143945435988422,26.702350067753756,0.1544096430296872,,12.0,0.4166666666666667,,6.0,0.0,0.0
539551.0,NH,FY23,Medical Care Facilities,250,-0.12057696309211574,-0.011652854402699545,-0.3918563289516675,0.01791124277372279,0.017275252805195887,0.010634381016010426,0.2736994834033306,0.010994205139575632,0.032987932937402896,-1.3742797878564808,0.20354423153248632,-0.4367664924616712,2.015429661706838,0.12123011471308487,0.2811440770173172,0.1587907769939369,25.7729523288283,0.4148346002734376,6.3,12.0,0.6666666666666666,8.0,3.0,3.0,0.0
540173.0,PNBHOUSING,FY23,Mortgage Finance,250,-0.07977474196658593,-0.1598126697537432,-0.30585273431388627,0.02676458376159334,0.024016760172773825,0.012749771105663164,0.1007056023463982,0.05499763131262073,-0.15452857469470732,-0.9252445598541517,-0.8358739718874295,-0.47334801394315534,-1.474485655159971,0.17682083519044237,1.3758127996903555,0.4798662534540165,25.425337117860455,3.3123618785784457,10800000.0,,,,7.0,0.0,0.0
540596.0,ERIS,FY23,Drug Manufacturers - Specialty & Generic,250,0.09352421201388675,0.24722622469957042,0.06332678615377821,0.016669032634548803,0.016138565670014118,0.010268312986655781,0.1515942432467964,0.2216820512581709,0.6607511271402553,0.13177622742034392,-0.4049913476237083,-0.8045963803603002,-0.30133652085957613,-0.43072729929545756,0.2942504893373822,-0.0548675153783937,25.09034284669389,0.3992330559183383,,8.0,0.5,6.0,1.0,0.0,0.0
540678.0,COCHINSHIP,FY23,Aerospace & Defense,250,5.573109485888816,4.32312285345482,1.7490292235488578,0.0423037154267977,0.03928465316742196,0.018155443959985043,0.1565510871974696,0.45498114030642833,1.6198562586382697,-1.3742797878564808,1.1904464442996399,0.5807580840085503,-0.12123011471308473,0.08806556972409457,0.969416252620906,0.5477124755603838,24.832554069476224,0.1326502947480178,0.19,15.0,0.5333333333333333,,7.0,2.0,1.0
540902.0,AMBER,FY23,"Furnishings, Fixtures & Appliances",250,0.39528196701503376,0.3472169352429961,0.05077224332174898,0.026493371835379996,0.02455836077759642,0.01494950843792941,0.0643689349170899,-0.46720827028710954,-0.18799930884492042,-0.6001787759898454,0.04044050856564621,-0.35939683029154834,0.7745654303366722,0.7164975001779914,0.9113203769619176,-0.4162216546706913,24.885435930118984,0.7623287139800805,,,,,1.0,0.0,1.0
540975.0,ASTERDM,FY23,Medical Care Facilities,250,0.002557141681942021,0.1270761031911234,-0.36055258269160456,0.02415665420648319,0.0236618228563988,0.01188801469544825,0.0283521828856153,0.883080123650455,0.4067242518713638,-0.6872336796049825,-0.6368945263489849,-0.47334801394315534,-1.3549339667142233,-0.3948108917411484,0.6362376303925057,0.2516147348834599,25.266272484158993,1.2815220983482725,51.81,,,,5.0,0.0,0.0
541557.0,FINEORG,FY23,Specialty Chemicals,250,-0.15866902848467254,-0.04579701956323473,-0.24781470541833212,0.016149465713797384,0.01553352053913683,0.009375810703608316,0.2144110215610834,-0.6814069363243779,-0.46720827028710954,0.49447927155288285,-1.2112321309213452,-1.264249885119523,-0.47334801394315534,-1.6198562586382699,0.6853414972889602,0.1685534090164578,25.600598162181647,0.01850758822926,,10.0,0.5,5.0,22.0,0.0,1.0
541956.0,IRCON,FY23,Engineering & Construction,250,1.3974787396139234,0.6745997994534279,0.15209691373708253,0.03885855408143179,0.032956508482400934,0.017066533900715837,0.1583346392047583,0.9328891732059704,1.3549339667142233,0.1419787708678464,0.30802341403564665,1.1610685209816873,-1.7075530935596597,-0.7894919012223263,0.9762812448788576,0.2990341328874583,24.640805273498295,0.2926456733103201,,,,,13.0,0.0,0.0
542011.0,GRSE,FY23,Aerospace & Defense,250,1.5905445622218102,1.1766904219921062,0.9831360001234041,0.03910548875703667,0.03628170870681714,0.018324761137567185,0.2134931248460879,0.0,0.7023576640902002,-2.2540416421715435,-0.030326764235475673,0.7671666205857572,-1.2053449195375296,-0.5938213929935198,1.4461408995402962,0.906194736801803,24.65335195392801,0.2207551540421589,,6.0,0.3333333333333333,,8.0,0.0,1.0
542066.0,ATGL,FY23,Utilities - Regulated Gas,250,-0.002375667077009258,-0.19457023423489303,-0.6478012492093003,0.0341050366133326,0.029282897613215158,0.013472888431106942,0.1864358493095589,-0.6471361052960376,-1.7568266072519054,0.6493239131864658,-0.6872336796049825,-0.8045963803603002,1.5079045914405595,0.5421440164296353,1.573300976710412,-0.5866649457417384,27.58328546752936,0.4835461889995103,0.17,10.0,0.5,,0.0,0.0,0.0
542141.0,TECHNOE,FY23,Engineering & Construction,250,1.8485366345896213,1.859813034048279,0.18226981402652026,0.030363985078914215,0.029132663339761312,0.019597493920216154,0.1241015307365407,-0.5549229427026537,0.2442753878144343,0.44928537514285616,-1.1503493803760079,-1.9031763053671469,-0.06601181237584074,-2.221519588337837,0.9253496655532664,0.3316255978410573,24.371437208922156,0.0104535701857987,,8.0,0.625,5.0,0.0,0.0,0.0
542752.0,AFFLE,FY23,Advertising Agencies,250,-0.04115918017548692,-0.06844876166746514,-0.23002575837681072,0.019334088871363068,0.016732750868936358,0.009013025594183904,0.1190008967030151,,,-0.23460396858050991,-1.7954587131451043,,,,1.0558507179749377,-0.1466127445640257,25.656221788421465,0.0720971488364568,150.0,10.0,0.4,,5.0,0.0,0.0
542812.0,FLUOROCHEM,FY23,Specialty Chemicals,250,-0.2314542099531845,-0.2318844122449379,-0.6234565676835602,0.021443874036579776,0.01961523894519232,0.010668028368817814,0.0732690513009699,0.08806556972409457,-0.7452173252375652,-1.3742797878564808,-0.48308940291641783,-0.47334801394315534,0.13231285227617132,0.021989739377545343,0.775081556999236,0.1685143910518023,26.52553600242782,0.2744429914330897,,,,,2.0,0.0,0.0
543187.0,POWERINDIA,FY23,Electrical Equipment & Parts,250,0.8265746047752525,0.7033428204637469,0.438662145292652,0.02927461327907048,0.02711314498061991,0.012259859333527095,0.1204379830424967,-1.4121875789061642,-0.32442798561590674,0.33998082557528525,-0.3507092949272308,-0.060503804356206815,1.7075530935596597,-1.4426368146671515,0.4635401431287356,0.0399705089483896,25.72594809965035,0.2750820778237651,12.45,6.0,0.5,,0.0,0.0,0.0
543235.0,ANGELONE,FY23,Capital Markets,250,-0.11216418816232313,-0.23732659451441068,0.12400942613047226,0.03267697988102923,0.02960072036707981,0.019298901956725366,0.370409691558917,0.38295330612550205,0.347693770638922,-1.3742797878564808,0.9728151910062731,0.5807580840085503,0.12123011471308487,0.46720827028710954,1.5628449667035094,-0.2108442573166437,25.33390519548056,0.3644833957728638,,,,5.0,1.0,1.0,0.0
543238.0,UTIAMC,FY23,Asset Management,250,-0.0645347423730948,-0.02646856781347562,-0.4034929078230136,0.016719920931073676,0.014999339844017728,0.007820308384498223,0.1744873147576324,0.35939683029154834,0.6471361052960376,0.3940442266879647,0.25543505733458494,0.3244279856159066,-2.107344608107299,1.3018067488856788,0.7776136054232444,-0.1572381354666104,25.03264735301355,,357.28,,,,2.0,0.0,0.0
543245.0,GLAND,FY23,Drug Manufacturers - Specialty & Generic,250,0.2631428260304413,0.4005551025999153,0.12816609209343655,0.023228533291844752,0.02264043754180716,0.01089655352886316,0.088545839259143,-0.27840464477979515,0.9674215661017012,0.25543505733458494,-0.4944792715528826,-0.4007604618510929,-0.6744897501960817,-0.8669582012035436,0.4269701650597299,-0.6072673587522697,26.045833597874303,0.0005595119417414,12.4,,,,2.0,0.0,1.0
543257.0,IRFC,FY23,Credit Services,250,3.198845283102656,2.2199288891256037,0.6983105610370585,0.04013182261477891,0.03610393488366653,0.016343432117680655,0.1303842303670074,-0.7164975001779914,1.205344919537529,-2.05042905147421,-0.2974420657071954,0.9077031339772886,-1.276569187299828,-1.139760810192818,0.6422732829210613,0.2982711932589517,26.520384403470768,9.376302593760755,,,,,0.0,1.0,1.0
543276.0,CRAFTSMAN,FY23,Auto Parts,250,-0.12656354136056377,-0.059079384450744336,0.21903140843225638,0.020596691205076595,0.019624752867852962,0.009620797578338735,0.1836391271306047,0.17682083519044237,-1.0215001377641872,0.8648943586852829,0.0809472904812959,0.2216820512581709,1.11895838106256,-0.8353711435721113,0.82999065432121,0.6792439590623421,25.069375830717483,0.900740794538456,0.56,,,4.0,4.0,2.0,0.0
543299.0,SHYAMMETL,FY23,Steel,250,0.34972308515316386,0.17026706702886615,-0.2292934524084518,0.02446081578083102,0.02052772135618057,0.010980215547543668,0.1072691405427987,0.30133652085957624,0.26699412540495254,-1.3742797878564808,0.5761465508092743,1.1087365265227944,-0.3948108917411484,-0.17682083519044237,0.8579682595621816,-0.1265994148435179,24.998888084211465,0.1610371689783891,0.23,,,,22.0,1.0,0.0
543300.0,SONACOMS,FY23,Auto Parts,250,-0.15065382748595646,-0.12305961918351717,0.05264844406940135,0.021169247078517528,0.019718335956799515,0.010673795549672925,0.1951709373330395,-0.7023576640902002,0.5168467276526094,-1.3742797878564808,0.1215873827504829,0.26699412540495254,-0.8669582012035436,0.2216820512581709,0.871782407587662,-0.294168297023247,26.255329058741275,0.1288926731289843,,,,,0.0,1.0,0.0
543330.0,DEVYANI,FY23,Restaurants,250,-0.37289123144653297,-0.3234410580388979,-0.5829551547738646,0.019102878650698343,0.018086240375085782,0.011719256126813158,0.0447666758543347,-0.30133652085957613,-1.2053449195375296,0.3507092949272308,-0.32929134697812223,0.17682083519044237,-0.7745654303366722,-0.043990118295311006,0.9965420878163718,-0.0202507817002429,25.906984217857655,1.612635080682561,0.01405,,,,4.0,0.0,1.0
543334.0,NUVOCO,FY23,Building Materials,250,-0.30780706298335303,-0.3304474230807109,-0.5663083758586961,0.017314758980568334,0.014221085915251105,0.007284371038020517,0.0164044828753094,0.3244279856159066,-0.08806556972409457,2.649356713374677,0.9891686273406352,1.6198562586382697,-0.26699412540495254,-1.5803135088497542,0.7139734346122844,0.0439904579093127,25.53693814971861,0.5413672829135455,,,,,0.0,0.0,0.0
543415.0,ANANDRATHI,FY23,Asset Management,250,1.5484868586322416,1.9194228624528704,0.7310154535167296,0.02282362181562432,0.022542672193782545,0.012848592677287583,0.3467257657346645,0.043990118295311145,-1.003147967662534,-0.7261579685418761,-0.010107544174399111,0.0,-0.2104283942479247,0.35939683029154834,0.4709077856077098,0.3629692333582178,24.214766959856536,0.0784139226737862,8.1934,,,,2.0,0.0,1.0
543530.0,PARADEEP,FY23,Agricultural Inputs,250,-0.03441270139093611,-0.0682916841451959,-0.2874830858880208,0.026708477729823505,0.02481433811442712,0.012307716964836131,0.0280297377390377,-1.3018067488856788,-0.03298793293740276,0.9728151910062731,0.4830894029164177,0.5807580840085503,0.5043220460777779,0.09910785982289917,0.655327886182578,0.2460134531257342,24.66333259003241,1.326193725498454,0.014283,,,9.0,1.0,1.0,0.0
543573.0,SYRMA,FY23,Electronic Components,250,-0.24784563209640886,-0.2723754582762915,-0.3388168130105657,0.028274767695278293,0.02651261873218852,0.022832510164025883,0.0665555423264674,-0.6814069363243779,1.1829168441908857,-0.3940442266879647,0.7798420175369035,2.3751070841947692,-1.0215001377641872,-0.11016224796840546,0.6788859057724952,-0.1452496522835534,24.638515167745982,0.2432833553423473,,9.0,0.5555555555555556,7.0,1.0,0.0,0.0
543654.0,MEDANTA,FY23,Medical Care Facilities,250,0.32897238227058073,0.4575725050394837,0.09836525207851501,0.021639228968547336,0.0208808829946283,0.013681022583598684,0.1645751502171476,-0.3128613997601117,-1.228396274803997,-0.3940442266879647,0.5642549363264996,1.684395483110198,0.37114932320228394,0.30133652085957624,0.7472106774862116,0.2572739286733637,25.675618942581178,0.4620493796248097,1.0502,10.0,0.5,,1.0,0.0,0.0
543663.0,FIVESTAR,FY23,Credit Services,250,-0.09639056371074797,0.0017257395945738012,0.09010526036668438,0.021563298592106397,0.02092689874126752,0.011840375911027747,0.1608720964370056,-0.23296385427137248,0.2216820512581709,-0.3940442266879647,0.36147828461730214,1.2521195202652193,-0.5677931397915426,-0.6744897501960817,0.9856157553466228,0.0932652820038523,25.792299593610466,0.9787406700538654,132.36,8.0,0.5,,0.0,2.0,0.0
543720.0,KFINTECH,FY23,Software - Application,250,0.5194969071755994,0.46910632245046135,0.021246081646338937,0.02455849254814123,0.02249815473029789,0.013789020845744569,0.2156443088896484,0.021989739377545343,0.851058526838569,-0.3940442266879647,0.5407068193422808,-0.2386158046284212,-0.9851275883347463,1.5079045914405595,0.9924997596641588,-0.1908753251230652,24.589380333587982,0.1836761194269968,,9.0,0.3333333333333333,12.0,0.0,0.0,0.0
500002.0,ABB,FY24,Specialty Industrial Machinery,250,-0.21509908082040255,-0.20526641268746465,-0.2669357210028167,0.020866970948747735,0.016797172893445886,0.011870658510427958,0.2645278005483789,-2.6237933694069153,0.1201708280993545,2.141198120972019,-0.2868939169230392,0.27026482834382376,0.2533471031357997,-1.0648219243888488,0.8573489557024614,0.6864100028759457,27.91666150659408,0.0082394105574807,,6.0,0.5,4.0,0.0,0.0,0.0
500034.0,BAJFINANCE,FY24,Credit Services,250,0.3293459728468035,0.3228005945233563,0.2071302794445671,0.01600961787621031,0.013720904147870945,0.008390458492394637,0.1720687368158583,-0.5495782275678639,-0.4628411111010684,0.8946621047180733,0.1932359394047214,0.27026482834382376,0.5495782275678639,-0.3794579478559682,0.934210806519022,0.0279706742039298,29.124805325233822,2.8481141294746033,1.54,,,,6.0,2.0,0.0
500049.0,BEL,FY24,Aerospace & Defense,250,0.2497932232592855,0.2758449029394658,1.1902587089308077,0.020301667710766635,0.01531930947659008,0.009009415558289394,0.2664198110633431,0.186345392110644,1.7608672771355807,1.3742797878564799,2.050429051474211,0.5880157233038166,0.8416212335729143,0.37945794785596837,1.3009006920442756,1.1903693337073322,28.003474637770623,0.0038287517142407,0.46,,,,4.0,0.0,1.0
500092.0,CRISIL,FY24,Financial Data & Stock Exchanges,250,0.3968244954464381,0.3623192135032499,0.11763431971590733,0.02197218269188195,0.021482649511973668,0.011866671136665652,0.2667126737938725,-0.010898599553883236,1.666307549065909,1.022695979570021,1.4007450611305767,0.4089059318938436,0.8730997766188403,0.0872978252667545,0.5683329835556885,0.5736376413697328,26.611979212381243,0.0216146095027543,2.84,,,,2.0,0.0,0.0
500093.0,CGPOWER,FY24,Electrical Equipment & Parts,250,0.008202536893563551,0.040492479403585,0.005025977983650321,0.024679025306999676,0.01999366084443967,0.011075504285955993,0.2535412791529546,-0.39119625818947174,-0.5369468212896338,-0.09109216921113686,-0.8358739718874295,-0.8109553641377003,0.43871291859610834,-0.8572543202211783,0.5399905095290395,0.3463992760941074,27.466512913082912,0.0058195026247415,798.11,8.0,0.5,5.0,1.0,1.0,1.0
500106.0,IFCI,FY24,Credit Services,250,-0.12345213337211833,-0.06051621786905297,0.6259731328342293,0.036894527618704,0.03069958493908964,0.014044592646868626,0.0196806949918016,0.5119362138713294,1.210500350064283,-2.6493567133746767,0.18294814042830515,0.08182910819541821,-1.7608672771355807,0.9908903387103094,1.114938514124928,3.084033616139184,25.394500572866495,1.1836511023785266,317.42,,,,5.0,0.0,1.0
500125.0,EIDPARRY,FY24,Agricultural Inputs,250,0.4537089632114485,0.46553807037954525,1.4015372666691168,0.022813457885991435,0.019790744287930484,0.010345077856318144,0.1106829491426749,0.9558848086440046,0.627342450647513,-1.3742797878564808,2.254041642171544,1.1663368969668277,1.1450850855563184,0.9388143168769032,0.6882443530868954,0.226865743627551,25.298648175997663,0.2465596996422626,0.96,,,,1.0,0.0,0.0
500163.0,GODFRYPHLP,FY24,Tobacco,250,1.079559037880004,1.096473312393306,0.02086852801492292,0.03982632339976321,0.038175581405531823,0.017996731944868973,0.204359588670285,0.6473718589390934,2.110880219388008,0.6368945263489849,0.529045057787821,0.08182910819541821,0.03270097862722942,-1.306730230604991,0.6586839388229453,0.6134330200071526,25.77530816795974,0.0812929622740331,30.3754,9.0,0.6666666666666666,,4.0,0.0,0.0
500164.0,GODREJIND,FY24,Conglomerates,250,0.2402781333173768,0.24642895657231828,-0.45725238516397587,0.027561592008264642,0.025583403368003032,0.011756537236999829,0.0966730170988835,0.24210906771350055,-2.1108802193880085,0.18294814042830515,-1.0398984196558514,0.32150716026771686,-0.9388143168769032,-1.4472529659444882,0.7481882537991478,0.9110848768702084,26.29744425492388,3.6238953371385434,12.5,,,,1.0,2.0,0.0
500165.0,KANSAINER,FY24,Specialty Chemicals,250,-0.10180176886707924,-0.1158331366093689,-0.31641671990148657,0.015940615582425488,0.014601334970339995,0.007766085833858715,0.1779420098518486,,,0.5059336541658119,-1.5852778215207877,,,,0.6492847845847045,0.0890381175735587,26.051084174381227,0.0495149178871342,,7.0,0.4285714285714285,8.0,2.0,0.0,0.0
500180.0,HDFCBANK,FY24,Banks - Regional,250,0.24600831807094278,0.2270116586239017,0.05576751847205241,0.011614212581934413,0.00930568960712925,0.006045345574045295,0.0877319040881573,1.5475149163347153,0.6010208684770052,0.7261579685418761,0.7936154164253918,-0.186345392110644,-1.5123895860676801,1.9416960016178524,1.2121311223718412,-0.1387111416537896,30.014928512969508,1.164987862814699,,,,,8.0,0.0,0.0
500182.0,HEROMOTOCO,FY24,Auto Manufacturers,250,-0.20506605263578595,-0.2076769631296851,-0.3703121240394226,0.0158904095342279,0.013132038771302685,0.007614283908800617,0.2271933848207039,1.0088564614556432,-1.2815515655446004,0.05055839126599487,0.46049453910311605,0.4089059318938436,0.5244005127080407,0.2533471031357997,0.9079266576068638,0.85362735877064,27.507920552044492,0.0342625425732191,,,,,1.0,0.0,0.0
500188.0,HINDZINC,FY24,Other Industrial Metals & Mining,250,-0.30593980189244746,-0.29782740332689045,-0.369823081231057,0.02403603268426099,0.020853862515355946,0.01749799898306984,0.7769022962629446,-0.4628411111010684,-0.1974463506728047,-0.2450062230373207,-1.3742797878564808,-1.2692614630020236,-2.6237933694069153,0.0,0.6240963400951958,0.0864084456148629,27.768088573119275,0.6002632444883185,,,,,5.0,1.0,0.0
500233.0,KAJARIACER,FY24,Building Products & Equipment,250,-0.1116189616377638,-0.12449333008764929,-0.021672027752752704,0.018695162216056632,0.01724322808191092,0.00895144384900539,0.1072571182870927,0.7810338115227088,-0.31005157130553923,-1.3742797878564808,-0.8502946498995912,-1.2692614630020236,-0.5751092812784383,-0.7517957253750428,0.6438876726560715,0.1717712980089215,25.919519584030883,0.0913190702225075,5.13,,,,2.0,0.0,0.0
500252.0,LMW,FY24,Specialty Industrial Machinery,250,0.012826134137811479,-0.0013352179318901448,-0.14602243500634723,0.018454711461245665,0.01714637335946342,0.009335853021591475,0.0369443584333662,,,1.9739529178022823,-0.7936154164253918,,,,0.767453120755467,0.306748005592008,25.80620772121152,,0.15,,,4.0,4.0,0.0,0.0
500266.0,MAHSCOOTER,FY24,Asset Management,250,0.5960702985364866,0.6085459197748007,0.052806809014446274,0.024806362498579912,0.02235085714379596,0.01286189106262379,0.006945240978963,-1.2334945619686912,-1.6663075490659085,0.5407068193422808,-1.254452943356545,0.49338705055940013,-0.7517957253750428,-1.8437650289963352,0.6201288422447523,0.6671748182479368,25.100281522629626,,0.14,,,,0.0,0.0,0.0
500325.0,RELIANCE,FY24,Oil & Gas Refining & Marketing,250,-0.0804339581230007,-0.0816856628107012,-0.13082813062434062,0.013310062429073498,0.00965355055592767,0.00569525559253773,0.0825996204933586,1.5846605561450566,-0.7663328768271617,1.7469549015612458,0.6245627645550067,0.4089059318938436,0.9220131066555775,-0.9645253432735191,1.2565191848160704,0.3298758852673504,30.62472609543807,0.4362322475270359,1250.0,,,,12.0,0.0,0.0
500410.0,ACC,FY24,Building Materials,250,-0.2688797139174253,-0.26876953638691203,-0.32399900105669793,0.014786126538256053,0.01136568754893287,0.008589536706150369,0.1294605612336188,1.3327657287523946,-0.186345392110644,-0.9891686273406352,0.3507092949272308,1.114144055361701,-0.627342450647513,-0.723186653500953,1.215786108331448,0.4514538919529159,26.864662870135636,0.0217323137488348,,,,,0.0,0.0,0.0
500425.0,AMBUJACEM,FY24,Building Materials,250,-0.088580259838749,-0.08556801037597257,0.22188407025473672,0.017582947325976418,0.014317579924692084,0.0126211231005241,0.0779786034719071,1.3597373839386055,-0.6951576302296063,-0.9728151910062731,-0.4049913476237083,1.2334945619686906,-1.624131126670952,-0.8109553641377003,1.2672108145875869,0.7751096357506129,28.03885761687344,0.0168632489684374,2.1,,,,0.0,0.0,0.0
500469.0,FEDERALBNK,FY24,Banks - Regional,250,0.09725823774847771,0.08303024934605689,0.07234789889412076,0.01624707339424708,0.014464247209280343,0.008947809828550328,0.1204124959856187,0.33300509819729657,0.5244005127080407,-0.12158738275048304,-0.020216121092154715,-0.8109553641377003,-1.2815515655446004,2.0190862005831423,1.1451908088444145,0.1773035772840186,26.624932209515368,0.7410183336621453,,,,,1.0,3.0,1.0
500493.0,BHARATFORG,FY24,Auto Parts,250,-0.22139700764301656,-0.20160190775653647,-0.03440838703428159,0.020029322323297225,0.014961971616157668,0.00898979089597001,0.1017096108278378,0.40298872128355506,-1.874441738338828,-0.5761465508092741,-0.22422703878472672,0.27026482834382376,0.24210906771350055,-0.05451891484810106,1.1479822904157762,0.4189590503497938,27.002941245026577,1.1084136752975935,0.01425,14.0,0.5714285714285714,,5.0,1.0,0.0
500510.0,LT,FY24,Engineering & Construction,250,-0.034822733925145274,-0.030187772065009638,0.10323409028682325,0.015516311659607148,0.011367908727868112,0.006603641778343564,0.1539810312977443,0.4148374945423773,-1.7116753065097285,-0.08094729048129604,0.20354423153248632,1.1663368969668277,-1.1040643662127518,1.666307549065909,1.0325857686898263,0.6135874042678205,29.25827690320616,1.3469574303803509,3.6,,,,8.0,3.0,0.0
500520.0,M&M,FY24,Auto Manufacturers,250,0.10847500177162417,0.11791823434734058,0.32034274351626546,0.018569519598756298,0.014628584226446046,0.009376265549447834,0.1678256921247277,1.4168672639646787,-1.3597373839386062,1.7022437879603272,0.7130635205548607,0.4089059318938436,-0.6406668899191049,0.8572543202211783,1.142991441031368,0.4137263309375511,28.451467313760997,1.6108873547658993,,,,7.0,10.0,0.0,0.0
500530.0,BOSCHLTD,FY24,Auto Parts,250,0.09098496772932746,0.08830842234912666,-0.01832283255097368,0.0157094628773335,0.01298741225767576,0.009525955979878337,0.145888382935287,1.8147312681973649,0.43871291859610834,0.04044050856564621,1.4282295200981787,0.4089059318938436,0.4148374945423773,0.43871291859610834,0.6798940318017577,0.6652779451988083,27.491351156553268,0.0032595443273146,0.001,10.0,0.6,,5.0,0.0,0.0
500645.0,DEEPAKFERT,FY24,Chemicals,250,1.0490065257502996,1.08494652482678,0.3808029242066514,0.03217328776245309,0.0291786363353091,0.017167464748048786,0.1496948667707829,1.3877361911044543,-0.9388143168769032,-0.19323593940472125,-0.31863936396437514,-0.3677716922563234,1.188128954033998,-0.6207219134128708,0.9987012750334908,-0.1523985389631242,24.861355276755624,0.7486371928608935,,,,,1.0,0.0,1.0
500790.0,NESTLEIND,FY24,Packaged Foods,250,-0.11195413321657795,-0.13424693867760804,-0.24938243683383013,0.011975092362197907,0.011083914909350158,0.008022281669562547,0.7998558678971924,-0.5622979372864311,0.0763628372999465,-1.3742797878564808,1.1503493803760079,0.08182910819541821,1.9416960016178524,1.0648219243888488,0.5167850180261586,0.3599012369313823,28.538299408066266,0.1100045950462961,,,,,4.0,0.0,0.0
500800.0,TATACONSUM,FY24,Packaged Foods,250,-0.14877426786792797,-0.1612080796770927,-0.07791035744182027,0.015078366145739019,0.013560145915212776,0.008648502707910798,0.0639200483173908,2.623793369406917,0.344547230995852,-1.3742797878564808,1.3001534333634233,1.210500350064283,0.4628411111010683,-0.6951576302296063,0.8758901183869969,0.6342438298253836,27.6981228503013,0.2165576058477441,,9.0,0.5555555555555556,,3.0,0.0,0.0
500830.0,COLPAL,FY24,Household & Personal Products,250,-0.3023682565721555,-0.31616984821309735,-0.49064707940431235,0.015608920113088905,0.014577313056846251,0.010511170609049433,0.8632237288746568,-0.627342450647513,-0.8730997766188403,0.32929134697812223,0.8946621047180733,0.08182910819541821,0.8572543202211783,1.7608672771355807,0.6642756628824876,0.7694566544342726,27.283309218560262,0.0382797328154676,12.0,,,,0.0,0.0,0.0
500850.0,INDHOTEL,FY24,Lodging,250,0.22408083995012504,0.2441387432266841,0.9196898472185431,0.02128814189225482,0.016634196718670897,0.009079955358553072,0.1709201296333297,0.39119625818947174,0.021798493829908318,-0.7936154164253918,-0.23460396858050991,-0.8109553641377003,0.7663328768271614,0.1311556564163373,1.0295225020244396,0.8448702252920701,27.452466765746102,0.2892980072224307,,,,,1.0,3.0,0.0
500877.0,APOLLOTYRE,FY24,Auto Parts,250,-0.15485128750395682,-0.15274796609144234,-0.04042768069797003,0.01763178265226702,0.01460328733220317,0.008148000135534168,0.0759408680889404,1.5123895860676808,-1.4790369680731321,0.2974420657071954,0.6493239131864658,1.4318948615205593,0.31005157130553906,0.04360735190134711,0.7998221965887996,0.622598435752806,26.38263641142474,0.3528295731929909,,,,,1.0,0.0,0.0
503100.0,PHOENIXLTD,FY24,Real Estate - Diversified,250,-0.2660098786907732,-0.2612153608404505,0.1723332718570637,0.025739834883589437,0.0234203377405687,0.013604374712585786,0.0942009903000972,-0.164210777079331,-0.07636283729994635,0.36147828461730214,0.2450062230373207,-0.2986365279290154,1.2334945619686906,0.4267447981369443,0.7486146787783523,1.186575196508182,26.930051106520352,0.490524599451178,0.5845,,,,13.0,0.0,0.0
503806.0,SRF,FY24,Conglomerates,250,0.34141551684674637,0.33709770320523047,0.7342675902951193,0.01882447617122861,0.016716412527858444,0.0074469186924469325,0.099062267348846,-0.05451891484810106,-1.624131126670952,-0.7798420175369035,-0.7261579685418761,-0.6010208684770052,0.8891675429170125,0.5751092812784381,0.9450202439239412,0.0678554407644508,27.34937506693475,0.4382377589724558,0.9,,,,2.0,0.0,0.0
504614.0,SARDAEN,FY24,Steel,250,0.6497577060069507,0.6726471609680548,-0.08992908363705195,0.028222288523560998,0.0255077402234541,0.016442347234970858,0.1113223244353313,-0.6141284723406751,-0.6676644207054637,-1.3742797878564808,-0.6618544345702996,-0.6010208684770052,-1.0842344300008986,1.4790369680731321,1.5744900595248277,0.9297827336390444,24.987302086976033,0.3513413429888084,2.6e-05,11.0,0.7272727272727273,5.0,5.0,0.0,0.0
506285.0,BAYERCROP,FY24,Agricultural Inputs,250,-0.03145531385866999,-0.04384205911474758,-0.33030181895512517,0.019976269209242187,0.01893581192955739,0.012619701210854744,0.1992702778557395,,,0.7936154164253918,-1.5179291595942785,,,,0.4041797417153089,0.354061944266958,26.141070472510545,0.0165297957464729,,,,,6.0,0.0,0.0
506401.0,DEEPAKNTR,FY24,Chemicals,250,-0.32632334498565696,-0.3162244029123166,-0.15747874898120048,0.022000996456147302,0.0177798681493612,0.015521704771717038,0.1293899979030076,0.37945794785596837,-0.45074421261535924,-1.3742797878564808,-0.11141114508795975,-0.3272507212674433,-0.31005157130553923,0.6406668899191048,1.0893227920976647,0.2749080097090218,26.38611195988822,0.0596419979068594,15.39,12.0,0.5,,7.0,2.0,0.0
