BSE Code,company_name,FY,_provenance,board_size,board_independent_count,board_meeting_count,board_avg_attendance_pct,promoter_pledge_pct,rpt_aggregate_inr_crore,audit_fees_inr_crore,contingent_liabilities_inr_crore,board_independence_ratio
513599,Hindustan Copper Limited,FY25,ok,,4.0,8.0,,,,,,
513599,Hindustan Copper Limited,FY24,ok,,,,,,,,37.952600000000004,
500696,Hindustan Unilever Limited,FY25,ok,,,,,,,,,
500696,Hindustan Unilever Limited,FY24,ok,,5.0,,,,,,,
500696,Hindustan Unilever Limited,FY23,ok,,,8.0,,,,14000.0,,
500188,Hindustan Zinc Limited,FY24,no_anchor,,,,,,,,,
500188,Hindustan Zinc Limited,FY25,ok,,,,,,,428.0,,
500188,Hindustan Zinc Limited,FY23,ok,,,,,,,2.0,,
540530,Housing & Urban Development Corporation Limited,FY23,ok,8.0,5.0,,,,,0.23,,0.625
540530,Housing & Urban Development Corporation Limited,FY25,ok,,,,,,,0.27,,
540530,Housing & Urban Development Corporation Limited,FY24,ok,,,,,,,0.32,,
541179,ICICI SECURITIES LIMITED,FY24,ok,,,,,,,,716090.0,
541179,ICICI SECURITIES LIMITED,FY23,ok,,,,,,,,150930.0,
539437,IDFC FIRST BANK LIMITED,FY24,ok,,,,,,,,302348.0519,
539437,IDFC FIRST BANK LIMITED,FY25,ok,,,,,,438855.8669,,438855.8669,
539437,IDFC FIRST BANK LIMITED,FY23,ok,,,,,,,,361184.0392,
500106,IFCI Limited,FY24,ok,,,,,,,317.42,,
500106,IFCI Limited,FY25,ok,8.0,1.0,7.0,,,,387.1,,0.125
500106,IFCI Limited,FY23,ok,,,,,,,0.23,20.39,
532636,IIFL FINANCE LIMITED,FY24,ok,,,,,,,0.62,,
532636,IIFL FINANCE LIMITED,FY25,ok,,2.0,,,,,,,
532636,IIFL FINANCE LIMITED,FY23,ok,,,,,,,0.55,,
543257,INDIAN RAILWAY FINANCE CORPORATION LIMITED,FY25,ok,,,,,,,,,
543257,INDIAN RAILWAY FINANCE CORPORATION LIMITED,FY24,ok,,,4.0,,,,3.18,,
543257,INDIAN RAILWAY FINANCE CORPORATION LIMITED,FY23,ok,,,,,,,,,
532514,INDRAPRASTHA GAS LIMITED,FY23,ok,10.0,5.0,19.0,,,,0.7,,0.5
532514,INDRAPRASTHA GAS LIMITED,FY25,ok,10.0,6.0,11.0,,,,0.73,,0.6
532514,INDRAPRASTHA GAS LIMITED,FY24,ok,,,,,,,0.68,,
534816,INDUS TOWERS LIMITED,FY24,ok,,,,,,,,,
534816,INDUS TOWERS LIMITED,FY25,ok,,,5.0,,,,,,
534816,INDUS TOWERS LIMITED,FY23,ok,,,,,,,,,
532777,INFO EDGE (INDIA) Limited,FY23,ok,,,,,,,8.15,,
532777,INFO EDGE (INDIA) Limited,FY24,ok,11.0,6.0,,,,,,,0.5454545454545454
532777,INFO EDGE (INDIA) Limited,FY25,ok,10.0,5.0,,,,0.75,0.049552,,0.5
500209,INFOSYS LIMITED,FY23,ok,,,4.0,,,,7.0,,
500209,INFOSYS LIMITED,FY24,ok,,,,,,,8.0,6400.0,
500209,INFOSYS LIMITED,FY25,ok,,,,,,,0.0008,,
539083,INOX WIND LIMITED,FY23,ok,,,,,,,0.6928,57.341300000000004,
539083,INOX WIND LIMITED,FY25,ok,,2.0,7.0,,,,1.0233,,
539083,INOX WIND LIMITED,FY24,ok,,,7.0,,,,0.26,,
539448,INTERGLOBE AVIATION LIMITED,FY25,ok,8.0,4.0,11.0,,,,,,0.5
539448,INTERGLOBE AVIATION LIMITED,FY24,ok,8.0,4.0,15.0,,,,,,0.5
539448,INTERGLOBE AVIATION LIMITED,FY23,ok,,,,,,,,,
532947,IRB Infrastructure Developers Limited,FY23,ok,,,,,,,,,
532947,IRB Infrastructure Developers Limited,FY25,ok,,,,,0.0,,9.28,,
532947,IRB Infrastructure Developers Limited,FY24,ok,8.0,4.0,,,,,,,0.5
541956,IRCON INTERNATIONAL LIMITED,FY24,ok,9.0,4.0,,,,,150.0,2689.4,0.4444444444444444
541956,IRCON INTERNATIONAL LIMITED,FY25,ok,,,,,,,8731.99,,
541956,IRCON INTERNATIONAL LIMITED,FY23,ok,,4.0,,,,,,0.001409,
500875,ITC Limited,FY23,ok,,,,,,,2.44,,
500875,ITC Limited,FY25,ok,,,,,,,2.05,,
500875,ITC Limited,FY24,ok,,,,,,,2.15,,
532814,Indian Bank,FY25,ok,,,,,,,,,
532814,Indian Bank,FY24,ok,,,,,,,,,
532814,Indian Bank,FY23,ok,,,,,,3813.0303000000004,,3559.4725000000003,
506943,JB Chemicals & Pharmaceuticals Limited,FY24,ok,,,,,,,,,
506943,JB Chemicals & Pharmaceuticals Limited,FY25,ok,,,,,,,,,
506943,JB Chemicals & Pharmaceuticals Limited,FY23,ok,,,,,,,,,
532286,JINDAL STEEL & POWER LIMITED,FY23,ok,,,,,,,,,
532286,JINDAL STEEL & POWER LIMITED,FY25,ok,,,,,,,120.0,,
532286,JINDAL STEEL & POWER LIMITED,FY24,ok,,,,,,,,,
523405,JM FINANCIAL LIMITED,FY24,ok,,,,,,,508.24,,
523405,JM FINANCIAL LIMITED,FY25,ok,,,,,,,246.15,,
523405,JM FINANCIAL LIMITED,FY23,ok,,,,,,,0.59,,
533155,JUBILANT FOODWORKS LIMITED,FY23,ok,,,,,0.0,,0.09287000000000001,,
533155,JUBILANT FOODWORKS LIMITED,FY24,ok,,6.0,,,,,8.21,,
533155,JUBILANT FOODWORKS LIMITED,FY25,ok,,,,,,,,,
530019,JUBILANT PHARMOVA LIMITED,FY25,ok,,,,,,,,,
530019,JUBILANT PHARMOVA LIMITED,FY24,ok,,,,,,,,,
530019,JUBILANT PHARMOVA LIMITED,FY23,ok,13.0,7.0,,,,,,,0.5384615384615384
532889,K.P.R. MILL LIMITED,FY24,ok,,,5.0,,,,,,
532889,K.P.R. MILL LIMITED,FY25,ok,,,,,,,174.98,,
532889,K.P.R. MILL LIMITED,FY23,ok,,,,,,,0.353,,
500233,KAJARIA CERAMICS LIMITED,FY25,ok,,,,,,,1.05,,
500233,KAJARIA CERAMICS LIMITED,FY24,ok,,,,,0.0,,5.13,,
500233,KAJARIA CERAMICS LIMITED,FY23,ok,,,,,,,,,
522287,KALPATARU PROJECTS INTERNATIONAL  LIMITED,FY25,ok,,,,,,,3.13,,
522287,KALPATARU PROJECTS INTERNATIONAL  LIMITED,FY24,ok,,4.0,,,,,2.98,,
522287,KALPATARU PROJECTS INTERNATIONAL  LIMITED,FY23,ok,10.0,5.0,6.0,,,,,,0.5
543664,KAYNES TECHNOLOGY INDIA LIMITED,FY23,ok,,5.0,13.0,,,,,,
543664,KAYNES TECHNOLOGY INDIA LIMITED,FY25,ok,8.0,5.0,8.0,,,,,,0.625
543664,KAYNES TECHNOLOGY INDIA LIMITED,FY24,ok,8.0,5.0,9.0,,,,,,0.625
532714,KEC INTERNATIONAL LIMITED,FY23,ok,,,,,,,,,
532714,KEC INTERNATIONAL LIMITED,FY24,ok,,,,,,,,,
532714,KEC INTERNATIONAL LIMITED,FY25,ok,10.0,7.0,,,,,,,0.7
517569,KEI INDUSTRIES LIMITED,FY23,ok,10.0,6.0,4.0,,,,,,0.6
517569,KEI INDUSTRIES LIMITED,FY25,ok,8.0,4.0,4.0,,,,,,0.5
517569,KEI INDUSTRIES LIMITED,FY24,ok,,,4.0,,,,,,
543720,KFIN TECHNOLOGIES LIMITED,FY23,ok,9.0,3.0,12.0,,,,,,0.3333333333333333
543720,KFIN TECHNOLOGIES LIMITED,FY25,no_anchor,,,,,,,,,
543720,KFIN TECHNOLOGIES LIMITED,FY24,ok,,,,,,,,,
533293,KIRLOSKAR OIL ENGINES LIMITED,FY23,ok,,,,,,,,,
533293,KIRLOSKAR OIL ENGINES LIMITED,FY25,ok,,,5.0,,,,,,
533293,KIRLOSKAR OIL ENGINES LIMITED,FY24,ok,,,,,,,125.21,,
543308,KRISHNA INSTITUTE OF MEDICAL SCIENCES LIMITED,FY23,ok,,,,,,,,,
543308,KRISHNA INSTITUTE OF MEDICAL SCIENCES LIMITED,FY24,ok,,,10.0,,,,8.7,5475.9,
543308,KRISHNA INSTITUTE OF MEDICAL SCIENCES LIMITED,FY25,ok,,5.0,8.0,,,,0.0009000000000000001,,
500165,Kansai Nerolac Paints Limited,FY23,ok,7.0,4.0,9.0,,,,35.0,,0.5714285714285714
500165,Kansai Nerolac Paints Limited,FY24,ok,7.0,3.0,8.0,,,,,,0.42857142857142855
500165,Kansai Nerolac Paints Limited,FY25,ok,8.0,3.0,6.0,,,,,,0.375
533519,L&T Finance Limited,FY23,ok,,,,,,,0.38,,
533519,L&T Finance Limited,FY24,ok,,,,,,,2.35,,
533519,L&T Finance Limited,FY25,ok,,,,,,,2.05,,
540115,L&T Technology Services Limited,FY25,ok,,6.0,,,,,,,
540115,L&T Technology Services Limited,FY24,ok,,2.0,,,,,,0.1376,
540115,L&T Technology Services Limited,FY23,ok,,,,,,,,,
500510,LARSEN & TOUBRO LIMITED,FY23,ok,,,,,,,2.75,636.97,
500510,LARSEN & TOUBRO LIMITED,FY25,ok,,,,,,,,765.72,
500510,LARSEN & TOUBRO LIMITED,FY24,ok,,,,,,,3.6,697.73,
540222,LAURUS LABS LIMITED,FY25,ok,,,,,,,0.62,534.01,
540222,LAURUS LABS LIMITED,FY24,ok,,,,,,,1.28,,
540222,LAURUS LABS LIMITED,FY23,ok,,,,,,,0.56,440.33,
500253,LIC Housing Finance Limited,FY23,ok,11.0,7.0,,,,,0.5,,0.6363636363636364
500253,LIC Housing Finance Limited,FY25,ok,13.0,8.0,,,,,1500.0,,0.6153846153846154
500253,LIC Housing Finance Limited,FY24,ok,13.0,8.0,,,,,0.5,,0.6153846153846154
500252,LMW LIMITED,FY24,ok,,,4.0,,,,0.15,,
500252,LMW LIMITED,FY25,ok,,,,,,450.0,0.15,,
500252,LMW LIMITED,FY23,ok,10.0,5.0,4.0,,,,,,0.5
532783,LT FOODS LIMITED,FY23,ok,,,,,,,19.872,,
532783,LT FOODS LIMITED,FY24,ok,,,,,0.0,,23.9679,,
532783,LT FOODS LIMITED,FY25,ok,,,,,,,0.47000000000000003,,
500520,MAHINDRA & MAHINDRA LIMITED,FY23,ok,,7.0,,,,,,,
500520,MAHINDRA & MAHINDRA LIMITED,FY25,ok,,,,,,,1200.0,,
500520,MAHINDRA & MAHINDRA LIMITED,FY24,ok,,3.0,7.0,,,,,,
531642,MARICO LIMITED,FY23,ok,,,,,,,,,
531642,MARICO LIMITED,FY24,ok,,,,,,,,,
531642,MARICO LIMITED,FY25,ok,,,,,,,,,
532500,MARUTI SUZUKI INDIA LIMITED,FY24,ok,,,,,,,18.049200000000003,,
532500,MARUTI SUZUKI INDIA LIMITED,FY25,ok,,1.0,5.0,98.33,,,,,
532500,MARUTI SUZUKI INDIA LIMITED,FY23,ok,,,,,,,,,
543220,MAX HEALTHCARE INSTITUTE LIMITED,FY23,ok,,,,,,,2.64,,
543220,MAX HEALTHCARE INSTITUTE LIMITED,FY25,ok,,2.0,,,,,,,
543220,MAX HEALTHCARE INSTITUTE LIMITED,FY24,ok,,,,,,,,,
500290,MRF LIMITED,FY23,ok,17.0,8.0,4.0,,,,0.89,,0.47058823529411764
500290,MRF LIMITED,FY24,ok,20.0,13.0,,,,,1.02,,0.65
500290,MRF LIMITED,FY25,ok,14.0,7.0,4.0,,0.0,,,,0.5
500266,Maharashtra Scooters Limited,FY25,ok,6.0,3.0,7.0,,,,0.08,,0.5
500266,Maharashtra Scooters Limited,FY24,ok,,,,,,,0.14,,
500266,Maharashtra Scooters Limited,FY23,ok,6.0,3.0,,,,,1.5024000000000002,,0.5
532720,Mahindra & Mahindra Financial Services Limited,FY24,ok,,,,,,,,,
532720,Mahindra & Mahindra Financial Services Limited,FY25,ok,8.0,3.0,,,,,,,0.375
532720,Mahindra & Mahindra Financial Services Limited,FY23,ok,,,,,,,,,
500271,Max Financial Services Limited,FY23,ok,,,,,,,,,
500271,Max Financial Services Limited,FY24,ok,,1.0,,,,,2.5,,
500271,Max Financial Services Limited,FY25,ok,,1.0,2.0,,,,,910.0,
543237,Mazagon Dock Shipbuilders Limited,FY24,ok,,,9.0,,,,,,
543237,Mazagon Dock Shipbuilders Limited,FY25,ok,,,,,,,,,
543237,Mazagon Dock Shipbuilders Limited,FY23,ok,,3.0,10.0,,,,,,
526299,Mphasis Limited,FY24,ok,,,,,,18290.88,,186.375,
526299,Mphasis Limited,FY25,ok,,,,,,,0.12000000000000001,0.35760000000000003,
526299,Mphasis Limited,FY23,ok,,4.0,,,,,,,
534091,Multi Commodity Exchange of India Limited,FY25,ok,,,,,,,,,
534091,Multi Commodity Exchange of India Limited,FY24,ok,,,,,,,,,
534091,Multi Commodity Exchange of India Limited,FY23,ok,,,,,,,,,
524816,NATCO PHARMA LIMITED,FY25,ok,9.0,6.0,4.0,,0.0,,,,0.6666666666666666
524816,NATCO PHARMA LIMITED,FY24,ok,,,5.0,,,,,,
524816,NATCO PHARMA LIMITED,FY23,ok,,,6.0,,,,11.0,,
534309,NBCC (INDIA) LIMITED,FY24,ok,8.0,3.0,,,,,0.595,,0.375
534309,NBCC (INDIA) LIMITED,FY25,ok,,,,,,,0.6055,750.0,
534309,NBCC (INDIA) LIMITED,FY23,ok,,3.0,,,,,0.5366,,
533098,NHPC LIMITED,FY23,ok,10.0,5.0,,,,,10.0,,0.5
533098,NHPC LIMITED,FY25,ok,6.0,1.0,,,,,,8270.49,0.16666666666666666
533098,NHPC LIMITED,FY24,ok,,,,,,,,2250.06,
513683,NLC India Limited,FY24,no_anchor,,,,,,,,,
513683,NLC India Limited,FY25,ok,,3.0,13.0,,,,,,
513683,NLC India Limited,FY23,ok,,,,,,,,12233.31,
543334,NUVOCO VISTAS CORPORATION LIMITED,FY23,ok,,,,,0.0,,,,
543334,NUVOCO VISTAS CORPORATION LIMITED,FY25,ok,,,,,,,354.73,,
543334,NUVOCO VISTAS CORPORATION LIMITED,FY24,ok,6.0,3.0,,,,,,,0.5
539551,Narayana Hrudayalaya Limited,FY23,ok,12.0,8.0,8.0,,,0.0,6.3,0.1875,0.6666666666666666
539551,Narayana Hrudayalaya Limited,FY24,ok,8.0,4.0,5.0,,,,,,0.5
539551,Narayana Hrudayalaya Limited,FY25,ok,,,,,,,6.75,,
532234,National Aluminium Company Limited,FY23,ok,,,,,,,9.300000000000001e-05,,
532234,National Aluminium Company Limited,FY24,ok,16.0,8.0,,,,,0.6,,0.5
532234,National Aluminium Company Limited,FY25,ok,,,,,,,0.6,277.06,
532504,Navin Fluorine International Limited,FY25,ok,9.0,5.0,8.0,,,,,,0.5555555555555556
532504,Navin Fluorine International Limited,FY24,ok,,,,,,,1.47,0.0,
532504,Navin Fluorine International Limited,FY23,ok,12.0,9.0,8.0,,,,0.75,,0.75
500790,Nestle India Limited,FY25,ok,,7.0,208.0,,,,,,
500790,Nestle India Limited,FY24,ok,,,,,,,,,
533273,OBEROI REALTY LIMITED,FY23,ok,7.0,3.0,8.0,,,,,,0.42857142857142855
533273,OBEROI REALTY LIMITED,FY24,ok,7.0,4.0,5.0,,,,,,0.5714285714285714
533273,OBEROI REALTY LIMITED,FY25,ok,,,8.0,,,,1.6141999999999999,,
533106,OIL INDIA LIMITED,FY23,ok,10.0,3.0,10.0,,,,,,0.3
533106,OIL INDIA LIMITED,FY25,ok,,3.0,,,,,,,
533106,OIL INDIA LIMITED,FY24,ok,,2.0,,,,,,,
500312,Oil & Natural Gas Corporation Limited,FY25,ok,,,,,,,,,
500312,Oil & Natural Gas Corporation Limited,FY24,ok,,6.0,,,,1104.0,,,
500312,Oil & Natural Gas Corporation Limited,FY23,ok,,,,,,,2070.0,6194.273183,
532466,Oracle Financial Services Software Limited,FY23,ok,,4.0,5.0,,,,20.8939,,
532466,Oracle Financial Services Software Limited,FY24,ok,,3.0,9.0,,,,,,
532466,Oracle Financial Services Software Limited,FY25,ok,,,4.0,,,,,,
543530,PARADEEP PHOSPHATES LIMITED,FY23,ok,,,9.0,,,,0.014283000000000002,,
543530,PARADEEP PHOSPHATES LIMITED,FY24,ok,,,,,,,0.016563,,
543530,PARADEEP PHOSPHATES LIMITED,FY25,ok,,,,,,,1.8607,,
500368,PATANJALI FOODS LIMITED,FY23,ok,,,,,,,1.439,,
500368,PATANJALI FOODS LIMITED,FY24,ok,,,,,,,189.8987,2.635504,
500368,PATANJALI FOODS LIMITED,FY25,ok,,,,,,1100.0,1.889,,
543390,PB Fintech Limited,FY24,ok,9.0,5.0,,,,,,,0.5555555555555556
543390,PB Fintech Limited,FY25,ok,,1.0,,,,,0.43,,
543390,PB Fintech Limited,FY23,ok,9.0,5.0,7.0,,,,0.041833999999999996,,0.5555555555555556
533179,PESISTENT SYSTEMS LIMITED,FY24,ok,,,,,,,,,
533179,PESISTENT SYSTEMS LIMITED,FY25,ok,,,,,,,,,
533179,PESISTENT SYSTEMS LIMITED,FY23,ok,,,,,,,,,
532522,PETRONET LNG LIMITED,FY23,ok,14.0,5.0,,,,,0.26,,0.35714285714285715
532522,PETRONET LNG LIMITED,FY25,ok,14.0,5.0,,,,,0.55,0.315581,0.35714285714285715
532522,PETRONET LNG LIMITED,FY24,ok,14.0,5.0,,,,,0.26,,0.35714285714285715
533581,PG Electroplast Limited,FY23,ok,7.0,4.0,8.0,,,,,,0.5714285714285714
533581,PG Electroplast Limited,FY25,ok,,,,,,,0.1977,,
533581,PG Electroplast Limited,FY24,ok,,,,,,,2.6982999999999997,,
540173,PNB HOUSING FINANCE LIMITED,FY24,ok,,,,,,,,,
540173,PNB HOUSING FINANCE LIMITED,FY25,ok,,,,,,,,,
540173,PNB HOUSING FINANCE LIMITED,FY23,ok,,,,,,,10800000.0,,
542652,POLYCAB INDIA LIMITED,FY25,ok,,,5.0,,,,,,
542652,POLYCAB INDIA LIMITED,FY24,ok,,,,,,,,,
542652,POLYCAB INDIA LIMITED,FY23,ok,,,,,,,,,
500459,PROCTER & GAMBLE HYGIENE AND HEALTH CARE LIMITED,FY24,ok,,,,,,112.09,,,
500459,PROCTER & GAMBLE HYGIENE AND HEALTH CARE LIMITED,FY25,ok,,,,,,,1.62,,
500459,PROCTER & GAMBLE HYGIENE AND HEALTH CARE LIMITED,FY23,ok,,,,,,,1.36,,
500302,Piramal Enterprises Limited,FY23,ok,,7.0,,,,,,,
500302,Piramal Enterprises Limited,FY25,ok,14.0,8.0,,,,,,,0.5714285714285714
500302,Piramal Enterprises Limited,FY24,ok,14.0,8.0,,,,,,,0.5714285714285714
543635,Piramal Pharma Limited,FY24,ok,,,,,,,15.0,1076.21,
543635,Piramal Pharma Limited,FY25,ok,,,,,,,0.34,,
543635,Piramal Pharma Limited,FY23,ok,,,,,,,160.37,2966.77,
532810,Power Finance Corporation Limited,FY25,ok,,,,,,,,,
532810,Power Finance Corporation Limited,FY24,ok,,,,,,,,,
532810,Power Finance Corporation Limited,FY23,ok,,,,,,,,,
533274,Prestige Estates Projects Limited,FY25,ok,,,,,,,,,
533274,Prestige Estates Projects Limited,FY24,ok,9.0,7.0,,,,,,,0.7777777777777778
533274,Prestige Estates Projects Limited,FY23,ok,,,,,,,,,
532497,RADICO KHAITAN LIMITED,FY25,ok,,,,,0.0,,1.5719,,
532497,RADICO KHAITAN LIMITED,FY24,ok,8.0,5.0,4.0,,,,0.1943,,0.625
532497,RADICO KHAITAN LIMITED,FY23,ok,8.0,5.0,4.0,,,,1.1758,,0.625
532805,REDINGTON LIMITED,FY25,ok,,,,,,,5.66,,
532805,REDINGTON LIMITED,FY24,ok,,,,,,,2.36,,
532805,REDINGTON LIMITED,FY23,ok,,,,,,,0.85,,
500325,RELIANCE INDUSTRIES LIMITED,FY24,ok,,,,,,,1250.0,,
500325,RELIANCE INDUSTRIES LIMITED,FY25,ok,,,,,,125.0,430.0,0.8798,
500325,RELIANCE INDUSTRIES LIMITED,FY23,ok,,,,,,,30.0,0.0455,
532939,RELIANCE POWER LIMITED,FY25,ok,,,,,,,0.4,1582.31,
532939,RELIANCE POWER LIMITED,FY24,ok,,,,,,,7.8500000000000005,,
532939,RELIANCE POWER LIMITED,FY23,ok,,,,,,,125000.0,,
543524,Rainbow Children's Medicare Limited,FY23,ok,6.0,4.0,9.0,,,,,,0.6666666666666666
543524,Rainbow Children's Medicare Limited,FY24,ok,7.0,4.0,7.0,,,,,,0.5714285714285714
543524,Rainbow Children's Medicare Limited,FY25,ok,,,,,,,5.3,,
517334,SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,FY23,ok,,,,,,,,,
517334,SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,FY24,ok,,,,,,,,,
517334,SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,FY25,ok,,3.0,,,,,,,
543066,SBI Cards and Payment Services Limited,FY23,ok,9.0,5.0,13.0,,,,,,0.5555555555555556
543066,SBI Cards and Payment Services Limited,FY25,ok,,,,,,,,,
543066,SBI Cards and Payment Services Limited,FY24,ok,9.0,4.0,11.0,,,,,,0.4444444444444444
500387,SHREE CEMENT LIMITED,FY25,ok,,,,,,,,,
500387,SHREE CEMENT LIMITED,FY24,ok,,1.0,6.0,,,,,,
500387,SHREE CEMENT LIMITED,FY23,ok,,,,,,,,,
543299,SHYAM METALICS AND ENERGY LIMITED,FY23,ok,,,,,,,0.23,,
543299,SHYAM METALICS AND ENERGY LIMITED,FY25,ok,12.0,6.0,,,,,,,0.5
543299,SHYAM METALICS AND ENERGY LIMITED,FY24,ok,12.0,6.0,,,,,,,0.5
533206,SJVN Limited,FY23,ok,,,,,,,0.0049,,
533206,SJVN Limited,FY25,ok,12.0,6.0,,,,,173098.56,42500000.0,0.5
533206,SJVN Limited,FY24,ok,8.0,4.0,,,,,,,0.5
532784,SOBHA LIMITED,FY23,ok,,,,,,,16.7,,
532784,SOBHA LIMITED,FY25,ok,,,,,,,,,
532784,SOBHA LIMITED,FY24,ok,,,,,,,,,
532725,SOLAR INDUSTRIES INDIA LIMITED,FY23,ok,,,,,,,1.24,,
532725,SOLAR INDUSTRIES INDIA LIMITED,FY25,ok,,,,,,,1.52,,
532725,SOLAR INDUSTRIES INDIA LIMITED,FY24,ok,,,,,,,1.3,,
543300,SONA BLW PRECISION FORGINGS LIMITED,FY23,ok,,,,,,,,,
543300,SONA BLW PRECISION FORGINGS LIMITED,FY24,ok,,,,,,,,,
543300,SONA BLW PRECISION FORGINGS LIMITED,FY25,ok,,,,,,,,,
503806,SRF LIMITED,FY23,ok,,,,,,,0.82,,
503806,SRF LIMITED,FY24,ok,,7.0,,,,,0.9,,
503806,SRF LIMITED,FY25,ok,,,,,,,0.9,,
500113,STEEL AUTHORITY OF INDIA LIMITED,FY25,ok,,,,,,,3.35,0.45,
500113,STEEL AUTHORITY OF INDIA LIMITED,FY24,ok,,,12.0,,,,2.73,,
500113,STEEL AUTHORITY OF INDIA LIMITED,FY23,ok,,,11.0,,,,40.0,,
542920,SUMITOMO CHEMICAL INDIA LIMITED,FY23,ok,9.0,4.0,4.0,,,,0.00011000000000000002,,0.4444444444444444
542920,SUMITOMO CHEMICAL INDIA LIMITED,FY24,ok,9.0,4.0,5.0,,,,0.000126,,0.4444444444444444
542920,SUMITOMO CHEMICAL INDIA LIMITED,FY25,no_anchor,,,,,,,,,
500403,SUNDRAM FASTENERS LIMITED,FY23,ok,4.0,2.0,4.0,,,,1.18,,0.5
500403,SUNDRAM FASTENERS LIMITED,FY25,ok,,,,,0.0,,1.1,,
500403,SUNDRAM FASTENERS LIMITED,FY24,ok,,,,,,,1.09,,
543064,SUVEN PHARMACEUTICALS LIMITED,FY23,ok,,,4.0,,,,0.4186,,
543064,SUVEN PHARMACEUTICALS LIMITED,FY24,ok,8.0,6.0,9.0,,,,47.08,,0.75
543064,SUVEN PHARMACEUTICALS LIMITED,FY25,ok,,,,,,,0.68,,
504614,Sarda Energy & Minerals Limited,FY25,ok,,,,,,,0.35,,
504614,Sarda Energy & Minerals Limited,FY24,ok,11.0,8.0,5.0,,,,2.6000000000000002e-05,,0.7272727272727273
504614,Sarda Energy & Minerals Limited,FY23,ok,8.0,5.0,6.0,,0.0,,295.59,,0.625
505790,Schaeffler India Limited,FY23,ok,,,,,,,,,
505790,Schaeffler India Limited,FY24,ok,,3.0,,,,,,,
505790,Schaeffler India Limited,FY25,ok,,,,,,,,,
524715,Sun Pharmaceutical Industries Limited,FY25,ok,8.0,5.0,,,,,3.2609900000000005,,0.625
524715,Sun Pharmaceutical Industries Limited,FY24,ok,,,,,,,,,
524715,Sun Pharmaceutical Industries Limited,FY23,ok,,,,,,,0.17200000000000001,,
539268,Syngene International Limited,FY23,ok,,,,,,,,,
539268,Syngene International Limited,FY24,ok,,,,,,,,,
539268,Syngene International Limited,FY25,ok,,,,,,,28.0,,
543573,Syrma SGS Technology Limited,FY23,ok,9.0,5.0,7.0,,,,,,0.5555555555555556
543573,Syrma SGS Technology Limited,FY24,ok,,4.0,5.0,,,,,,
543573,Syrma SGS Technology Limited,FY25,ok,,,,,,,,,
500408,TATA ELXSI LIMITED,FY24,ok,,,,,,,,,
500408,TATA ELXSI LIMITED,FY25,ok,,,5.0,,,,,,
500408,TATA ELXSI LIMITED,FY23,ok,,,,,,,,,
500470,TATA STEEL LIMITED,FY25,ok,10.0,5.0,,,,,43170.46,,0.5
500470,TATA STEEL LIMITED,FY24,ok,10.0,5.0,,,,,46648.71,,0.5
500470,TATA STEEL LIMITED,FY23,ok,,,,,,,9.05,,
500469,THE FEDERAL BANK LIMITED,FY24,ok,,,,,,,,1453.8861000000002,
500469,THE FEDERAL BANK LIMITED,FY25,ok,11.0,7.0,,,,208262.04020000002,,208262.04020000002,0.6363636363636364
500469,THE FEDERAL BANK LIMITED,FY23,ok,,,,,,,,0.0,
500620,THE GREAT EASTERN SHIPPING COMPANY LIMITED,FY23,ok,13.0,7.0,,,,,,,0.5384615384615384
500620,THE GREAT EASTERN SHIPPING COMPANY LIMITED,FY25,ok,,,,,,,,,
500620,THE GREAT EASTERN SHIPPING COMPANY LIMITED,FY24,ok,15.0,9.0,,,,,,,0.6
540769,THE NEW INDIA ASSURANCE COMPANY LIMITED,FY23,ok,,,,,,,,,
540769,THE NEW INDIA ASSURANCE COMPANY LIMITED,FY25,no_anchor,,,,,,,,,
540769,THE NEW INDIA ASSURANCE COMPANY LIMITED,FY24,ok,,,,,,,,,
503100,THE PHOENIX MILLS LIMITED,FY23,ok,,,,,,,0.53,,
503100,THE PHOENIX MILLS LIMITED,FY24,ok,,,,,,,0.5845,,
503100,THE PHOENIX MILLS LIMITED,FY25,ok,,,,,,,,,
500260,THE RAMCO CEMENTS LIMITED,FY24,ok,,,,,,,70.0,,
500260,THE RAMCO CEMENTS LIMITED,FY25,ok,,,,,,,,,
500260,THE RAMCO CEMENTS LIMITED,FY23,ok,,,,,,,,,
500411,THERMAX LIMITED,FY25,ok,9.0,7.0,,,,,,,0.7777777777777778
500411,THERMAX LIMITED,FY24,ok,10.0,7.0,4.0,,,,,,0.7
500411,THERMAX LIMITED,FY23,ok,,,,,,250.0,173.72,250.0,
522113,TIMKEN INDIA LIMITED,FY23,ok,,,,,,,,,
522113,TIMKEN INDIA LIMITED,FY25,ok,7.0,4.0,6.0,,,,4.04,1.7572,0.5714285714285714
522113,TIMKEN INDIA LIMITED,FY24,ok,,,,,,,3.28,164.56,
521064,TRIDENT LIMITED,FY23,ok,,,,,,,,,
521064,TRIDENT LIMITED,FY24,ok,,,,,,,0.0021300000000000004,,
521064,TRIDENT LIMITED,FY25,ok,,,,,,,,,
533655,TRIVENI TURBINE LIMITED,FY24,ok,,,,,,,6.11,,
533655,TRIVENI TURBINE LIMITED,FY25,ok,,,,,,,6.73,,
